#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1262112 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=13620, tid=36448
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-13047016-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-13047016-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\dayma\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 7 5825U with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Fri May  2 12:45:48 2025 India Standard Time elapsed time: 6738.927642 seconds (0d 1h 52m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000002397552e2f0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=36448, stack(0x0000006b43000000,0x0000006b43100000) (1024K)]


Current CompileTask:
C2:6738927 66007       4       com.android.tools.r8.dex.C::a (831 bytes)

Stack: [0x0000006b43000000,0x0000006b43100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85df93]
V  [jvm.dll+0x8604ee]
V  [jvm.dll+0x860bd3]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b5ffb]
V  [jvm.dll+0x1de664]
V  [jvm.dll+0x247db4]
V  [jvm.dll+0x247231]
V  [jvm.dll+0x1c5ee4]
V  [jvm.dll+0x25697c]
V  [jvm.dll+0x254ec6]
V  [jvm.dll+0x3f0ce6]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.gradle.tooling.model.ProjectIdentifier                                      : loaded 2 times (x 66B)
Class org.gradle.internal.classloader.ClasspathUtil                                   : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.cli.common.arguments.ParseCommandLineArgumentsKt           : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonCompilerOptionsExtensionsKt$usesK2$1: loaded 2 times (x 70B)
Class com.android.build.gradle.internal.ide.v2.LibraryInfoImpl                        : loaded 2 times (x 80B)
Class com.android.build.api.variant.impl.ManifestFilesImpl                            : loaded 2 times (x 76B)
Class com.google.wireless.android.sdk.stats.GradleBuildProfileSpan$Builder            : loaded 2 times (x 310B)
Class org.objectweb.asm.tree.MethodNode                                               : loaded 2 times (x 106B)
Class com.android.build.gradle.internal.EmulatorComponents$Companion                  : loaded 2 times (x 67B)
Class com.sun.xml.bind.v2.runtime.property.UnmarshallerChain                          : loaded 2 times (x 68B)
Class com.sun.istack.SAXException2                                                    : loaded 2 times (x 79B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.TextLoader                             : loaded 2 times (x 74B)
Class com.sun.xml.bind.v2.TODO                                                        : loaded 2 times (x 67B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeElementPropertyInfo                    : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.model.nav.ReflectionNavigator$4                             : loaded 2 times (x 73B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$20                    : loaded 2 times (x 132B)
Class com.android.sdklib.repository.generated.sysimg.v2.ObjectFactory                 : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$additionalLibrariesProvider$1: loaded 2 times (x 71B)
Class com.android.build.gradle.internal.GradleLocalPropertiesFactory                  : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCompile                                   : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationFriendPathsResolver$DefaultFriendArtifactResolver: loaded 2 times (x 70B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$bootClasspath$2$1: loaded 2 times (x 123B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureGeneralTransforms$9$1: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.HostTestTaskManager$setupAssembleTasks$2      : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.tasks.DexFileDependenciesTask$CreationAction$handleProvider$2: loaded 2 times (x 123B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$PROJECT_DEX_ARCHIVE: loaded 2 times (x 70B)
Class com.android.build.gradle.tasks.ManifestProcessorTask                            : loaded 2 times (x 326B)
Class com.android.tools.build.jetifier.processor.transform.TransformationContext      : loaded 2 times (x 68B)
Class com.android.build.api.component.impl.DefaultSourcesProviderImpl$defaultJavaSources$1: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.VariantManager$createVariantsFromCombination$8: loaded 2 times (x 75B)
Class com.android.build.api.variant.impl.MetadataRecord                               : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.component.features.AndroidResourcesCreationConfig: loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.InternalGradlePropertiesUsageChecker$runChecks$1: loaded 2 times (x 84B)
Class org.jetbrains.kotlin.gradle.utils.StringUtilsKt$lowerCamelCaseName$1            : loaded 2 times (x 121B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.checker.MultiplatformLayoutV1DeprecationChecker: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.KotlinAndroidSourceSetInfoConfigurator: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.JsEnvironmentChecker$3  : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinLegacyMetadataArtifactKt            : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.dsl.JvmTarget$Companion                             : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$downloadFromMaven$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultConfigurationCacheStartParameterAccessor_Decorated: loaded 2 times (x 121B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultConfigurationCacheStartParameterAccessor: loaded 2 times (x 73B)
Class com.android.build.gradle.internal.tasks.AppPreBuildTask$Companion               : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.dsl.ApplicationPublishingImpl$AgpDecorated_Decorated: loaded 2 times (x 130B)
Class com.android.build.gradle.tasks.MergeSourceSetFolders$MergeJniLibFoldersCreationAction$handleProvider$1: loaded 2 times (x 123B)
Class com.android.build.api.dsl.ComposeOptions                                        : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.dsl.NdkOptions$DebugSymbolLevel               : loaded 2 times (x 75B)
Class com.android.build.api.variant.impl.SigningConfigImpl$enableV4Signing$1          : loaded 2 times (x 71B)
Class com.android.build.api.dsl.VectorDrawables                                       : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.dsl.ViewBindingOptionsImpl                    : loaded 2 times (x 80B)
Class com.android.build.gradle.internal.dsl.ResourcesPackagingImpl                    : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.dsl.BundleOptions                             : loaded 2 times (x 123B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$Parameters          : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.services.AndroidLocationsBuildService$androidLocations$1$1: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$basePluginApply$2: loaded 2 times (x 71B)
Class com.android.build.gradle.options.FeatureStage$Supported                         : loaded 2 times (x 68B)
Class com.google.common.util.concurrent.MoreExecutors                                 : loaded 2 times (x 67B)
Class com.android.build.gradle.tasks.ProcessTestManifest$CreationAction$handleProvider$2: loaded 2 times (x 123B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetModel.GradleSourceSetSerialisationService: loaded 2 times (x 73B)
Class kotlin.io.FileSystemException                                                   : loaded 2 times (x 78B)
Class com.google.common.collect.ComparisonChain                                       : loaded 2 times (x 76B)
Class com.google.common.io.CharSource                                                 : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.statistics.metrics.ConcatMetricContainer$Companion         : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.ide.v2.AndroidLibraryDataImpl$Companion       : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.ide.dependencies.GraphEdgeCacheImpl           : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.ide.v2.AndroidDslImpl$Companion               : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.tasks.Workers$ProfileAwareExecutorServiceAdapter: loaded 2 times (x 83B)
Class com.android.build.gradle.internal.ide.v2.SourceSetContainerImpl                 : loaded 2 times (x 76B)
Class [Lcom.sun.xml.bind.v2.model.core.PropertyInfo;                                  : loaded 2 times (x 65B)
Class com.sun.xml.bind.v2.model.nav.ReflectionNavigator$5                             : loaded 2 times (x 73B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$21                    : loaded 2 times (x 132B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeTypeInfo                               : loaded 2 times (x 66B)
Class com.android.sdklib.repository.IdDisplay                                         : loaded 2 times (x 76B)
Class com.android.builder.model.SyncIssue                                             : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultLanguageSettingsBuilder$freeCompilerArgsProvider$1: loaded 2 times (x 91B)
Class com.google.android.gms.dependencies.DependencyAnalyzer                          : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.scope.ArtifactPublishingUtil$sam$org_gradle_api_Action$0: loaded 2 times (x 71B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$COMPILE_SYMBOL_LIST: loaded 2 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$SOURCE_JAR         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.tooling.IncludeKotlinToolingMetadataInApkKt$includeKotlinToolingMetadataInApk$1$1$1: loaded 2 times (x 70B)
Class com.android.build.api.artifact.impl.InAndOutDirectoryOperationRequestImpl$Companion$initializeInput$1: loaded 2 times (x 75B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassFilterParser: loaded 2 times (x 68B)
Class com.android.tools.build.jetifier.core.config.Config                             : loaded 2 times (x 68B)
Class com.android.build.api.variant.impl.FlatSourceDirectoriesImpl                    : loaded 2 times (x 88B)
Class com.android.build.gradle.internal.core.dsl.HostTestComponentDslInfo             : loaded 2 times (x 66B)
Class [Lcom.android.build.api.variant.VariantOutputConfiguration$OutputType;          : loaded 2 times (x 65B)
Class com.android.build.api.component.impl.AnnotationProcessorImpl                    : loaded 2 times (x 73B)
Class com.android.build.api.variant.impl.PackagingImpl                                : loaded 2 times (x 76B)
Class [Lcom.android.build.gradle.internal.profile.ProfilingMode;                      : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.konan.target.HostManager$Companion                         : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.DevNpmDependencyExtension            : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.PreHmppDependenciesUsageChecker: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.targets.CreateArtifactsSideEffectKt                 : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.AbstractKotlinMultiplatformPluginWrapper     : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinAndroidPlugin$Companion                : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.utils.GradleConfigurationUtilsKt$addGradlePluginMetadataAttributes$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultProjectIsolationStartParameterAccessor: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.internal.AttributesConfigurationHelper$AttributeConfigurationHelperVariantFactory: loaded 2 times (x 66B)
Class com.android.build.gradle.internal.TaskManager$ConfigAttrTask                    : loaded 2 times (x 311B)
Class com.android.builder.core.AbstractBuildType$Companion                            : loaded 2 times (x 67B)
Class com.android.builder.testing.api.TestServer                                      : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dependency.SourceSetManager$sam$org_gradle_api_Action$0: loaded 2 times (x 71B)
Class com.android.build.gradle.internal.dsl.ShaderOptions_Decorated                   : loaded 2 times (x 131B)
Class com.android.build.api.dsl.KmpOptimization                                       : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.dsl.decorator.SupportedPropertyType$Var       : loaded 2 times (x 70B)
Class com.android.builder.signing.DefaultSigningConfig                                : loaded 2 times (x 105B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$basePluginApply$3: loaded 2 times (x 71B)
Class com.android.build.gradle.internal.services.LintClassLoaderBuildService$RegistrationAction: loaded 2 times (x 70B)
Class com.android.build.gradle.internal.utils.GradleEnvironmentProvider               : loaded 2 times (x 66B)
Class [Lcom.google.wireless.android.sdk.stats.GradleBuildProfileSpan$ExecutionType;   : loaded 2 times (x 65B)
Class com.android.tools.analytics.HostData$garbageCollectorBeans$2                    : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.utils.AnalyticsSettingsUtils$analyticsEnabledProvider$1: loaded 2 times (x 74B)
Class com.android.utils.Environment$Companion$SYSTEM$1                                : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.scope.BootClasspathBuilder$computeClasspath$1 : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.TaskManager                                   : loaded 2 times (x 77B)
Class com.android.build.gradle.AppPluginKt                                            : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.api.ApkVariantImpl                            : loaded 2 times (x 245B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock$AndroidxLifecycleRuntimeLibraryAccessors: loaded 2 times (x 74B)
Class org.gradle.accessors.dm.LibrariesForLibs$AndroidxUiLibraryAccessors             : loaded 2 times (x 81B)
Class com.amazon.ion.impl.lite.IonIntLite                                             : loaded 2 times (x 185B)
Class com.amazon.ion.util._Private_FastAppendable                                     : loaded 2 times (x 66B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode;                 : loaded 2 times (x 65B)
Class kotlin.sequences.DistinctSequence                                               : loaded 2 times (x 71B)
Class org.gradle.internal.time.TimeSource$1                                           : loaded 2 times (x 73B)
Class kotlin.jvm.internal.DefaultConstructorMarker                                    : loaded 2 times (x 67B)
Class org.gradle.api.specs.Spec                                                       : loaded 2 times (x 66B)
Class com.google.common.reflect.Types$JavaVersion                                     : loaded 2 times (x 79B)
Class com.google.common.collect.MapMaker                                              : loaded 2 times (x 68B)
Class org.apache.commons.io.file.PathFilter                                           : loaded 2 times (x 66B)
Class com.android.builder.model.v2.ide.GraphItem                                      : loaded 2 times (x 66B)
Class com.google.android.gms.dependencies.VersionEvaluators                           : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$disableMultiModuleIC$2          : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.GradleCompileTaskProviderKt                   : loaded 2 times (x 67B)
Class com.android.sdklib.repository.generated.addon.v3.ExtraDetailsType               : loaded 2 times (x 81B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$22                    : loaded 2 times (x 132B)
Class com.sun.xml.bind.v2.model.nav.ReflectionNavigator$6                             : loaded 2 times (x 77B)
Class com.android.sdklib.BuildToolInfo$PathId                                         : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.SubpluginEnvironment$Companion               : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.ApplyUserDefinedAttributesKt$UserDefinedAttributesSetupAction$1$1$3: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$Companion: loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationImpl$Params: loaded 2 times (x 68B)
Class com.android.build.gradle.internal.utils.D8BackportedMethodsGenerator$Inject1    : loaded 2 times (x 105B)
Class com.android.build.gradle.internal.dependency.BaseDexingTransform$Parameters     : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.tasks.CheckJetifierTask                       : loaded 2 times (x 322B)
Class com.android.build.gradle.internal.tasks.GlobalSyntheticsMergeTask$CreationAction$handleProvider$1: loaded 2 times (x 123B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$INTERMEDIARY_BUNDLE: loaded 2 times (x 70B)
Class com.android.build.api.variant.ResourcesPackaging                                : loaded 2 times (x 66B)
Class com.android.build.gradle.tasks.MergeSourceSetFolders$MergeShaderSourceFoldersCreationAction$handleProvider$1: loaded 2 times (x 123B)
Class com.android.build.gradle.tasks.GenerateResValues$CreationAction$handleProvider$1: loaded 2 times (x 123B)
Class com.android.tools.build.jetifier.core.rule.RewriteRulesMap$Companion            : loaded 2 times (x 67B)
Class com.android.build.api.variant.ManifestFiles                                     : loaded 2 times (x 66B)
Class com.android.build.api.variant.impl.FlatSourceDirectoriesImpl$addSource$1        : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$DATA_BINDING_BASE_CLASS_SOURCE_OUT: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmOptions$DefaultImpls                   : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.konan.target.UtilsKt                                       : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.internal.IdeaPropertiesValueSource$Parameters$Inject: loaded 2 times (x 102B)
Class org.jetbrains.kotlin.gradle.tooling.BuildKotlinToolingMetadataTask              : loaded 2 times (x 313B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.KotlinAndroidJavaSourceDirConfigurator$configure$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.internal.CompatibilityConventionRegistrarKt  : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultBasePluginConfiguration      : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinJvmJarArtifactKt                    : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.CreateCInteropTasksSideEffectKt$special$$inlined$KotlinCompilationSideEffect$1: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.FinalizeConfigurationFusMetricActionKt: loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.resources.resolve.KotlinTargetResourcesResolutionStrategy$Companion: loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.KotlinNativeBundleBuildService$Companion$registerIfAbsent$2$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.build.report.metrics.GradleBuildPerformanceMetric$Companion: loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsBeanService       : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$configurationTimePropertiesAccessor$2: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.tasks.factory.TaskConfigAction                : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$basePluginApply$4: loaded 2 times (x 71B)
Class com.android.build.gradle.internal.dsl.AndroidTestImpl$AgpDecorated_Decorated    : loaded 2 times (x 125B)
Class com.android.build.gradle.internal.ide.v2.NativeModelBuilder$configurationModels$2: loaded 2 times (x 75B)
Class com.android.build.api.artifact.impl.ScopedArtifactsImpl                         : loaded 2 times (x 71B)
Class com.android.build.api.artifact.impl.ArtifactsImpl                               : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.core.ToolExecutionOptions                     : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.variant.LegacyVariantInputManager$sam$org_gradle_api_Action$0: loaded 2 times (x 71B)
Class com.android.build.gradle.internal.api.artifact.SourceArtifactType$JNI_LIBS      : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.CoreShaderOptions                         : loaded 2 times (x 66B)
Class com.android.build.api.dsl.DependencyVariantSelection                            : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.dsl.AgpDslLockedException                     : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.plugins.BasePlugin$variantInputModel$2$1      : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.services.Aapt2DaemonBuildService              : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.ide.v2.GlobalSyncService                      : loaded 2 times (x 76B)
Class [Lcom.google.protobuf.ProtocolMessageEnum;                                      : loaded 2 times (x 65B)
Class com.google.protobuf.LazyStringArrayList                                         : loaded 2 times (x 310B)
Class com.android.build.gradle.internal.scope.ProjectInfo                             : loaded 2 times (x 68B)
Class com.google.gson.internal.sql.SqlDateTypeAdapter                                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationFriendPathsResolver: loaded 2 times (x 66B)
Class com.android.build.api.variant.HasAndroidResources                               : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.component.VariantCreationConfig               : loaded 2 times (x 66B)
Class com.android.build.api.variant.VariantBuilder                                    : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.dsl.InternalApplicationExtension              : loaded 2 times (x 66B)
Class jdk.internal.jimage.ImageReader$SharedImageReader$LocationVisitor               : loaded 2 times (x 66B)
Class com.amazon.ion.impl.lite.IonSexpLite                                            : loaded 2 times (x 486B)
Class com.amazon.ion.impl.lite.IonListLite                                            : loaded 2 times (x 486B)
Class com.amazon.ion.IonFloat                                                         : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.DaemonReuseCounter                : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.ide.v2.BuildTypeImpl                          : loaded 2 times (x 96B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$1$1 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$kotlinOptions$1                 : loaded 2 times (x 75B)
Class com.sun.xml.bind.v2.model.nav.ParameterizedTypeImpl                             : loaded 2 times (x 81B)
Class com.sun.xml.bind.v2.runtime.reflect.Accessor$GetterSetterReflection             : loaded 2 times (x 81B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$23                    : loaded 2 times (x 132B)
Class javax.activation.DataHandler                                                    : loaded 2 times (x 88B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeTypeInfoSet                            : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.model.impl.TypeInfoSetImpl                                  : loaded 2 times (x 107B)
Class javax.xml.bind.JAXBException                                                    : loaded 2 times (x 81B)
Class com.android.repository.api.RepoPackage                                          : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.ide.v2.VersionImpl                            : loaded 2 times (x 73B)
Class [Lcom.android.build.gradle.internal.SdkLibDataFactory$Environment$SystemProperty;: loaded 2 times (x 65B)
Class com.android.build.gradle.tasks.AnalyzeDependenciesTask$CreationAction$handleProvider$1: loaded 2 times (x 123B)
Class com.android.build.gradle.internal.test.TestDataImpl$libraryType$1               : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.HostTestTaskManager                           : loaded 2 times (x 77B)
Class com.android.tools.build.jetifier.core.pom.PomRewriteRule$JsonData               : loaded 2 times (x 68B)
Class com.android.build.api.variant.impl.ManifestFilesImpl$addSource$1                : loaded 2 times (x 71B)
Class com.android.build.api.variant.impl.AndroidResourcesImplKt                       : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.core.dsl.impl.InstrumentedTestDslInfoImpl$functionalTest$2: loaded 2 times (x 74B)
Class com.android.build.VariantOutput$FilterType                                      : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.variant.VariantPathHelper$apkLocation$2       : loaded 2 times (x 75B)
Class com.android.build.api.attributes.BuildTypeAttr$ImplFactory                      : loaded 2 times (x 71B)
Class com.android.builder.errors.IssueReporter$Type                                   : loaded 2 times (x 75B)
Class com.android.build.api.variant.AndroidResourcesBuilder                           : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativeProperties$Companion      : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.utils.StringUtilsKt                                 : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.targets.ConfigureBuildSideEffectKt$ConfigureBuildSideEffect$1: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.tooling.core.ExtrasLazyProperty                            : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.utils.CompletableFuture                             : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.build.report.metrics.BuildPerformanceMetric                : loaded 2 times (x 66B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.StringOverridePolicy;                 : loaded 2 times (x 65B)
Class com.android.build.gradle.api.AndroidBasePlugin                                  : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.plugins.AppPlugin$ApplicationAndroidComponentsExtensionImplCompat_Decorated: loaded 2 times (x 159B)
Class com.android.build.gradle.internal.dsl.DensitySplitOptions$AgpDecorated_Decorated: loaded 2 times (x 153B)
Class com.android.build.gradle.internal.dsl.AbiSplitOptions$AgpDecorated              : loaded 2 times (x 94B)
Class com.android.build.api.artifact.Artifact$Category                                : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.dsl.FusedLibraryExtensionImpl                 : loaded 2 times (x 86B)
Class com.android.build.gradle.internal.dsl.BundleOptionsAiModelVersion               : loaded 2 times (x 77B)
Class com.android.build.api.dsl.Publishing                                            : loaded 2 times (x 66B)
Class [Lcom.android.build.gradle.internal.profile.AnalyticsConfiguratorService$State; : loaded 2 times (x 65B)
